Sample_ID,Well,Plate,Country,RNA_conc(ng/µl),Aim conc (ng/µl),Final conc (ng/µl),RNA (µl),H2O (µl),End_vol (µl),,Final Conc.Total (ng),,,
CFR0455,F04,RPA0003,FRA,38.3,20.0,19.2,25.0,25.0,50.0,50.0,957.5,,,
CFR0067,G04,RPA0003,FRA,82.3,20.0,24.7,15.0,35.0,50.0,50.0,1234.5,,,
CGR0199,H04,RPA0003,GER,111.4,20.0,20.0,9.0,41.0,50.0,50.0,1000.0,,,
CGR0075,A05,RPA0003,GER,94.8,20.0,19.0,10.0,40.0,50.0,50.0,948.0,,,
CFR0005,B05,RPA0003,FRA,22.5,20.0,11.3,25.0,25.0,50.0,50.0,562.5,,,
CGR0190,C05,RPA0003,GER,257.8,20.0,20.6,4.0,46.0,50.0,50.0,1031.2,,,
CGR0440,D05,RPA0003,GER,178.7,20.0,19.8,5.6,45.0,50.0,50.6,988.9,,,
CFR0232,E05,RPA0003,FRA,41.7,20.0,20.0,24.0,26.0,50.0,50.0,1000.0,,,
CFR0269,F05,RPA0003,FRA,32.6,20.0,16.3,25.0,25.0,50.0,50.0,815.0,,,
CFR0467,G05,RPA0003,FRA,130.5,20.0,20.9,8.0,42.0,50.0,50.0,1044.0,,,
CFR0119,H05,RPA0003,FRA,209.4,20.0,20.9,5.0,45.0,50.0,50.0,1047.0,,,
CFR0201,A06,RPA0003,FRA,141.2,20.0,19.8,7.0,43.0,50.0,50.0,988.4,,,
CFR0471,B06,RPA0003,FRA,47,20.0,19.7,21.0,29.0,50.0,50.0,987.0,,,
CAR0868,C06,RPA0003,USA,171.7,20.0,20.6,6.0,44.0,50.0,50.0,1030.2,,,
CGR0223,D06,RPA0003,GER,115.5,20.0,20.8,9.0,41.0,50.0,50.0,1039.5,,,
CAR0875,E06,RPA0003,USA,72.3,20.0,21.7,15.0,35.0,50.0,50.0,1084.5,,,
CAR0515,F06,RPA0003,USA,12.7,20.0,6.4,25.0,25.0,50.0,50.0,317.5,,,
CGR0423,G06,RPA0003,GER,147.6,20.0,20.7,7.0,43.0,50.0,50.0,1033.2,,,
CFR0104,H06,RPA0003,FRA,163.1,20.0,19.6,6.0,44.0,50.0,50.0,978.6,,,
CAR0785,A07,RPA0003,USA,135,20.0,19.8,7.4,43.0,50.0,50.4,991.1,,,
CFR0449,B07,RPA0003,FRA,157.3,20.0,20.0,6.4,44.0,50.0,50.4,998.7,,,
CGR0161,C07,RPA0003,GER,151.9,20.0,19.8,6.6,44.0,50.0,50.6,990.7,,,
CGR0228,D07,RPA0003,GER,175.5,20.0,21.1,6.0,44.0,50.0,50.0,1053.0,,,
CFR0086,E07,RPA0003,FRA,36.7,20.0,18.4,25.0,25.0,50.0,50.0,917.5,,,
CFR0469,F07,RPA0003,FRA,16.9,20.0,8.5,25.0,25.0,50.0,50.0,422.5,,,
CFR0115,G07,RPA0003,FRA,43,20.0,19.8,23.0,27.0,50.0,50.0,989.0,,,
CAR0354,H07,RPA0003,USA,71.9,20.0,21.6,15.0,35.0,50.0,50.0,1078.5,,,
CFR0482,A08,RPA0003,FRA,147.2,20.0,20.6,7.0,43.0,50.0,50.0,1030.4,,,
CGR0443,B08,RPA0003,GER,113.3,20.0,20.4,9.0,41.0,50.0,50.0,1019.7,,,
CFR0132,C08,RPA0003,FRA,79.1,20.0,15.8,10.0,40.0,50.0,50.0,791.0,,,
CGR0439,D08,RPA0003,GER,107.2,20.0,20.0,9.4,41.0,50.0,50.4,999.7,,,
CFR0473,E08,RPA0003,FRA,118.9,20.0,19.8,8.4,42.0,50.0,50.4,990.8,,,
CGR0227,F08,RPA0003,GER,97.1,20.0,19.4,10.0,40.0,50.0,50.0,971.0,,,
CGR0398,G08,RPA0003,GER,45.6,20.0,20.1,22.0,28.0,50.0,50.0,1003.2,,,
CFR0181,H08,RPA0003,FRA,46.5,20.0,20.5,22.0,28.0,50.0,50.0,1023.0,,,
blank,A09,RPA0003,BLANK,0,20.0,0.0,25.0,25.0,50.0,50.0,0.0,,,
CGR0416,B09,RPA0003,GER,187.7,20.0,20.1,5.4,45.0,50.0,50.4,1005.5,,,
CAR0817,C09,RPA0003,USA,42.8,20.0,19.7,23.0,27.0,50.0,50.0,984.4,,,
CAR0493,D09,RPA0003,USA,153.2,20.0,19.6,6.4,43.6,50.0,50.0,980.5,,,
CGR0434,E09,RPA0003,GER,125.4,20.0,20.0,8.0,42.0,50.0,50.0,1000.0,,,
CAR0836,F09,RPA0003,USA,170.2,20.0,20.4,6.0,44.0,50.0,50.0,1021.2,,,
CGR0101,G09,RPA0003,GER,458.5,20.0,20.1,2.2,48.0,50.0,50.2,1004.7,,,
CAR0911,H09,RPA0003,USA,177.8,20.0,19.7,5.6,45.0,50.0,50.6,983.9,,,
CFR0350,A10,RPA0003,FRA,27.3,20.0,13.7,25.0,25.0,50.0,50.0,682.5,,,
CFR0027,B10,RPA0003,FRA,29.4,20.0,14.7,25.0,25.0,50.0,50.0,735.0,,,
CGR0269,C10,RPA0003,GER,85.1,20.0,17.0,10.0,40.0,50.0,50.0,851.0,,,
CGR0216,D10,RPA0003,GER,97.9,20.0,19.6,10.0,40.0,50.0,50.0,979.0,,,
blank,E10,RPA0003,BLANK,0,20.0,0.0,25.0,25.0,50.0,50.0,0.0,,,
CAR0959,F10,RPA0003,USA,140.6,20.0,19.7,7.0,43.0,50.0,50.0,984.2,,,
CAR0705,G10,RPA0003,USA,98.1,20.0,19.6,10.0,40.0,50.0,50.0,981.0,,,
CAR0563,H10,RPA0003,USA,81.4,20.0,16.3,10.0,40.0,50.0,50.0,814.0,,,
CGR0241,A11,RPA0003,GER,135.8,20.0,19.9,7.4,43.0,50.0,50.4,996.9,,,
blank,B11,RPA0003,BLANK,0,20.0,0.0,25.0,25.0,50.0,50.0,0.0,,,
CGR0336,C11,RPA0003,GER,76.5,20.0,15.3,10.0,40.0,50.0,50.0,765.0,,,
CAR0345,D11,RPA0003,USA,46.8,20.0,20.6,22.0,28.0,50.0,50.0,1029.6,,,
CAR0362,E11,RPA0003,USA,295.8,20.0,20.1,3.4,46.6,50.0,50.0,1005.7,,,
CAR0745,F11,RPA0003,USA,87.1,20.0,17.4,10.0,40.0,50.0,50.0,871.0,,,
CFR0014,G11,RPA0003,FRA,39.7,20.0,19.9,25.0,25.0,50.0,50.0,992.5,,,
CFR0065,H11,RPA0003,FRA,33.7,20.0,16.9,25.0,25.0,50.0,50.0,842.5,,,
CAR0567,A12,RPA0003,USA,25.1,20.0,12.6,25.0,25.0,50.0,50.0,627.5,,,
CFR0127,B12,RPA0003,FRA,172.1,20.0,20.7,6.0,44.0,50.0,50.0,1032.6,,,
CFR0364,C12,RPA0003,FRA,39.2,20.0,19.6,25.0,25.0,50.0,50.0,980.0,,,
CAR0458,D12,RPA0003,USA,38.4,20.0,19.2,25.0,25.0,50.0,50.0,960.0,,,
CGR0450,E12,RPA0003,GER,108,20.0,19.4,9.0,41.0,50.0,50.0,972.0,,,
CGR0280,F12,RPA0003,GER,102.6,20.0,20.5,10.0,40.0,50.0,50.0,1026.0,,,
CFR0028,G12,RPA0003,FRA,27.5,20.0,13.8,25.0,25.0,50.0,50.0,687.5,,,
CFR0083,H12,RPA0003,FRA,31,20.0,15.5,25.0,25.0,50.0,50.0,775.0,,,
CGR0429,A01,RPA0004,GER,289.3,20.0,20.8,3.6,46.4,50.0,50.0,1041.5,,,
CAR0653,B01,RPA0004,USA,126.5,20.0,20.2,8.0,42.0,50.0,50.0,1012.0,,,
blank,C01,RPA0004,BLANK,0,20.0,0.0,25.0,25.0,50.0,50.0,0.0,,,
CGR0377,D01,RPA0004,GER,190.3,20.0,20.6,5.4,44.6,50.0,50.0,1027.6,,,
CFR0084,E01,RPA0004,FRA,49.9,20.0,20.0,20.0,30.0,50.0,50.0,1000.0,,,
CFR0235,F01,RPA0004,FRA,176.1,20.0,19.7,5.6,44.4,50.0,50.0,986.2,,,
CAR0387,G01,RPA0004,USA,62.6,20.0,20.0,16.0,34.0,50.0,50.0,1000.0,,,
CGR0263,H01,RPA0004,GER,30.9,20.0,15.5,25.0,25.0,50.0,50.0,772.5,,,
CGR0279,A02,RPA0004,GER,52,20.0,19.8,19.0,31.0,50.0,50.0,988.0,,,
CGR0248,B02,RPA0004,GER,480.5,20.0,21.1,2.2,48.0,50.0,50.2,1057.1,,,
CFR0019,C02,RPA0004,FRA,76.2,20.0,15.2,10.0,40.0,50.0,50.0,762.0,,,
CAR0651,D02,RPA0004,USA,186.8,20.0,20.0,5.4,45.0,50.0,50.4,1000.7,,,
CAR0783,E02,RPA0004,USA,124.7,20.0,20.0,8.0,42.0,50.0,50.0,1000.0,,,
CAR0542,F02,RPA0004,USA,184.7,20.0,20.4,5.6,45.0,50.0,50.6,1022.1,,,
CGR0208,G02,RPA0004,GER,52.5,20.0,20.0,19.0,31.0,50.0,50.0,1000.0,,,
CFR0198,H02,RPA0004,FRA,20.5,20.0,10.3,25.0,25.0,50.0,50.0,512.5,,,
CFR0074,A03,RPA0004,FRA,9.1,20.0,4.6,25.0,25.0,50.0,50.0,227.5,,,
CGR0458,B03,RPA0004,GER,118.2,20.0,20.1,8.6,42.0,50.0,50.6,1004.5,,,
CAR0461,C03,RPA0004,USA,60,20.0,19.9,16.6,33.4,50.0,50.0,996.0,,,
CFR0245,D03,RPA0004,FRA,112.8,20.0,20.3,9.0,41.0,50.0,50.0,1015.2,,,
EB,E03,RPA0004,EB,6.9,20.0,3.5,25.0,25.0,50.0,50.0,172.5,,,
CFR0138,F03,RPA0004,FRA,14.1,20.0,7.1,25.0,25.0,50.0,50.0,352.5,,,
CAR0434,G03,RPA0004,USA,64.4,20.0,19.3,15.0,35.0,50.0,50.0,966.0,,,
CFR0366,H03,RPA0004,FRA,111.4,20.0,20.0,9.0,41.0,50.0,50.0,1000.0,,,
CAR0386,A04,RPA0004,USA,193.5,20.0,20.7,5.4,45.0,50.0,50.4,1036.6,,,
CGR0252,B04,RPA0004,GER,426.9,20.0,20.5,2.4,47.6,50.0,50.0,1024.6,,,
CFR0290,C04,RPA0004,FRA,170.2,20.0,20.4,6.0,44.0,50.0,50.0,1021.2,,,
CGR0222,D04,RPA0004,GER,134.4,20.0,19.7,7.4,43.0,50.0,50.4,986.7,,,
CFR0306,E04,RPA0004,FRA,148.9,20.0,20.8,7.0,43.0,50.0,50.0,1042.3,,,
CGR0206,F04,RPA0004,GER,47.5,20.0,20.0,21.0,29.0,50.0,50.0,997.5,,,
CAR0561,G04,RPA0004,USA,11.2,20.0,5.6,25.0,25.0,50.0,50.0,280.0,,,
CAR0912,H04,RPA0004,USA,113.1,20.0,20.4,9.0,41.0,50.0,50.0,1017.9,,,
CFR0356,A05,RPA0004,FRA,22.6,20.0,11.3,25.0,25.0,50.0,50.0,565.0,,,
CGR0267,B05,RPA0004,GER,188.7,20.0,20.2,5.4,45.0,50.0,50.4,1010.9,,,
CFR0003,C05,RPA0004,FRA,28,20.0,14.0,25.0,25.0,50.0,50.0,700.0,,,
CFR0073,D05,RPA0004,FRA,30.4,20.0,15.2,25.0,25.0,50.0,50.0,760.0,,,
CGR0229,E05,RPA0004,GER,69.3,20.0,20.8,15.0,35.0,50.0,50.0,1039.5,,,
CFR0403,F05,RPA0004,FRA,347.5,20.0,20.9,3.0,47.0,50.0,50.0,1042.5,,,
CFR0389,G05,RPA0004,FRA,97.9,20.0,19.6,10.0,40.0,50.0,50.0,979.0,,,
CGR0290,H05,RPA0004,GER,231.3,20.0,20.2,4.4,46.0,50.0,50.4,1009.6,,,
CFR0256,A06,RPA0004,FRA,320,20.0,20.4,3.2,47.0,50.0,50.2,1019.9,,,
CAR0851,B06,RPA0004,USA,215.8,20.0,19.9,4.6,45.4,50.0,50.0,992.7,,,
CGR0331,C06,RPA0004,GER,93.6,20.0,18.7,10.0,40.0,50.0,50.0,936.0,,,
CFR0246,D06,RPA0004,FRA,120.3,20.0,19.7,8.2,42.0,50.0,50.2,982.5,,,
CFR0415,E06,RPA0004,FRA,233.4,20.0,20.4,4.4,46.0,50.0,50.4,1018.8,,,
CAR0371,F06,RPA0004,USA,128.9,20.0,20.6,8.0,42.0,50.0,50.0,1031.2,,,
CGR0343,G06,RPA0004,GER,370.3,20.0,20.7,2.8,47.2,50.0,50.0,1036.8,,,
CGR0293,H06,RPA0004,GER,280.7,20.0,20.2,3.6,47.0,50.0,50.6,1010.5,,,
CGR0176,A07,RPA0004,GER,172.9,20.0,20.7,6.0,44.0,50.0,50.0,1037.4,,,
CFR0425,B07,RPA0004,FRA,8.3,20.0,4.2,25.0,25.0,50.0,50.0,207.5,,,
CFR0411,C07,RPA0004,FRA,51.5,20.0,20.6,20.0,30.0,50.0,50.0,1030.0,,,
CGR0350,D07,RPA0004,GER,279.7,20.0,19.9,3.6,47.0,50.0,50.6,995.0,,,
CAR0960,E07,RPA0004,USA,623.3,20.0,24.9,2.0,48.0,50.0,50.0,1246.6,,,
CAR0565,F07,RPA0004,USA,51.8,20.0,19.8,19.2,31.0,50.0,50.2,990.6,,,
CAR0348,G07,RPA0004,USA,53.8,20.0,19.8,18.6,32.0,50.0,50.6,988.8,,,
CGR0254,H07,RPA0004,GER,12.9,20.0,6.5,25.0,25.0,50.0,50.0,322.5,,,
CGR0234,A08,RPA0004,GER,30.5,20.0,15.3,25.0,25.0,50.0,50.0,762.5,,,
CFR0278,B08,RPA0004,FRA,110.2,20.0,19.8,9.0,41.0,50.0,50.0,991.8,,,
CAR0566,C08,RPA0004,USA,55.7,20.0,20.0,18.0,32.0,50.0,50.0,1000.0,,,
CGR0283,D08,RPA0004,GER,54.6,20.0,19.7,18.0,32.0,50.0,50.0,982.8,,,
CFR0299,E08,RPA0004,FRA,66.1,20.0,19.8,15.0,35.0,50.0,50.0,991.5,,,
CGR0250,F08,RPA0004,GER,303,20.0,20.4,3.4,47.0,50.0,50.4,1022.0,,,
CFR0460,G08,RPA0004,FRA,233.5,20.0,20.4,4.4,46.0,50.0,50.4,1019.2,,,
CGR0292,H08,RPA0004,GER,354,20.0,19.8,2.8,47.2,50.0,50.0,991.2,,,
CFR0102,A09,RPA0004,FRA,204.1,20.0,20.4,5.0,45.0,50.0,50.0,1020.5,,,
CAR0439,B09,RPA0004,USA,13.7,20.0,6.9,25.0,25.0,50.0,50.0,342.5,,,
blank,C09,RPA0004,BLANK,7.4,20.0,3.7,25.0,25.0,50.0,50.0,185.0,,,
CGR0148,D09,RPA0004,GER,356.7,20.0,20.0,2.8,47.2,50.0,50.0,998.8,,,
CGR0211,E09,RPA0004,GER,125.6,20.0,20.0,8.0,42.0,50.0,50.0,1000.0,,,
CFR0303,F09,RPA0004,FRA,155.2,20.0,19.9,6.4,44.0,50.0,50.4,993.3,,,
DEPC,G09,RPA0004,DEPC,5.1,20.0,2.6,25.0,25.0,50.0,50.0,127.5,,,
CFR0237,H09,RPA0004,FRA,87.4,20.0,17.5,10.0,40.0,50.0,50.0,874.0,,,
CFR0440,A10,RPA0004,FRA,24.6,20.0,12.3,25.0,25.0,50.0,50.0,615.0,,,
CFR0071,B10,RPA0004,FRA,241.7,20.0,20.2,4.2,46.0,50.0,50.2,1011.1,,,
CFR0414,C10,RPA0004,FRA,209.4,20.0,20.1,4.8,45.2,50.0,50.0,1005.1,,,
CGR0265,D10,RPA0004,GER,212.1,20.0,19.5,4.6,45.4,50.0,50.0,975.7,,,
CGR0138,E10,RPA0004,GER,210.6,20.0,20.2,4.8,45.2,50.0,50.0,1010.9,,,
CAR0419,F10,RPA0004,USA,95,20.0,19.0,10.0,40.0,50.0,50.0,950.0,,,
CGR0203,G10,RPA0004,GER,173.1,20.0,20.1,5.8,44.2,50.0,50.0,1004.0,,,
CAR0821,H10,RPA0004,USA,137.1,20.0,19.7,7.2,43.0,50.0,50.2,983.2,,,
CGR0167,A11,RPA0004,GER,316.5,20.0,20.2,3.2,47.0,50.0,50.2,1008.8,,,
CGR0173,B11,RPA0004,GER,90.2,20.0,18.0,10.0,40.0,50.0,50.0,902.0,,,
CGR0428,C11,RPA0004,GER,180.4,20.0,20.2,5.6,44.4,50.0,50.0,1010.2,,,
CAR0728,D11,RPA0004,USA,82.9,20.0,16.6,10.0,40.0,50.0,50.0,829.0,,,
CAR0725,E11,RPA0004,USA,57.2,20.0,20.1,17.6,32.4,50.0,50.0,1006.7,,,
CFR0251,F11,RPA0004,FRA,203.4,20.0,20.3,5.0,45.0,50.0,50.0,1017.0,,,
CAR0511,G11,RPA0004,USA,37.6,20.0,18.8,25.0,25.0,50.0,50.0,940.0,,,
CAR0847,H11,RPA0004,USA,289.2,20.0,19.7,3.4,46.6,50.0,50.0,983.3,,,
blank,A12,RPA0004,BLANK,13.5,20.0,6.8,25.0,25.0,50.0,50.0,337.5,,,
CGR0437,B12,RPA0004,GER,83.3,20.0,16.7,10.0,40.0,50.0,50.0,833.0,,,
CFR0142,C12,RPA0004,FRA,155.5,20.0,19.9,6.4,43.6,50.0,50.0,995.2,,,
CGR0042,D12,RPA0004,GER,56.8,20.0,20.4,18.0,32.0,50.0,50.0,1022.4,,,
CFR0331,E12,RPA0004,FRA,138.7,20.0,20.0,7.2,42.8,50.0,50.0,998.6,,,
CGR0236,F12,RPA0004,GER,53,20.0,20.1,19.0,31.0,50.0,50.0,1007.0,,,
CGR0262,G12,RPA0004,GER,74.6,20.0,22.4,15.0,35.0,50.0,50.0,1119.0,,,
CFR0044,H12,RPA0004,FRA,46.7,20.0,20.5,22.0,28.0,50.0,50.0,1027.4,,,
CFR0010,A01,RPA0005,FRA,38.3,20.0,19.2,25.0,25.0,50.0,50.0,957.5,,,
CGR0082,B01,RPA0005,GER,155.6,20.0,21.8,7.0,43.0,50.0,50.0,1089.2,,,
CGR0375,C01,RPA0005,GER,183.2,20.0,19.8,5.4,44.6,50.0,50.0,989.3,,,
CGR0370,D01,RPA0005,GER,246.7,20.0,19.7,4.0,46.0,50.0,50.0,986.8,,,
CFR0234,E01,RPA0005,FRA,140.2,20.0,19.6,7.0,43.0,50.0,50.0,981.4,,,
CAR0744,F01,RPA0005,USA,49.3,20.0,19.7,20.0,30.0,50.0,50.0,986.0,,,
CFR0048,G01,RPA0005,FRA,67.5,20.0,20.3,15.0,35.0,50.0,50.0,1012.5,,,
CGR0145,H01,RPA0005,GER,134.3,20.0,21.5,8.0,42.0,50.0,50.0,1074.4,,,
CFR0313,A02,RPA0005,FRA,21.8,20.0,10.9,25.0,25.0,50.0,50.0,545.0,,,
CAR0426,B02,RPA0005,USA,472.9,20.0,20.8,2.2,47.8,50.0,50.0,1040.4,,,
CFR0333,C02,RPA0005,FRA,216.4,20.0,21.6,5.0,45.0,50.0,50.0,1082.0,,,
CFR0489,D02,RPA0005,FRA,132.1,20.0,21.1,8.0,42.0,50.0,50.0,1056.8,,,
CAR0657,E02,RPA0005,USA,48,20.0,20.2,21.0,29.0,50.0,50.0,1008.0,,,
CGR0185,F02,RPA0005,GER,202.9,20.0,20.3,5.0,45.0,50.0,50.0,1014.5,,,
CFR0162,G02,RPA0005,FRA,118.7,20.0,21.4,9.0,41.0,50.0,50.0,1068.3,,,
CAR0867,H02,RPA0005,USA,356.8,20.0,21.4,3.0,47.0,50.0,50.0,1070.4,,,
CGR0062,A03,RPA0005,GER,112.5,20.0,20.3,9.0,41.0,50.0,50.0,1012.5,,,
CFR0188,B03,RPA0005,FRA,19.9,20.0,10.0,25.0,25.0,50.0,50.0,497.5,,,
CGR0009,C03,RPA0005,GER,66.9,20.0,20.1,15.0,35.0,50.0,50.0,1003.5,,,
blank,D03,RPA0005,BLANK,8.9,20.0,4.5,25.0,25.0,50.0,50.0,222.5,,,
CFR0300,E03,RPA0005,FRA,127.6,20.0,20.4,8.0,42.0,50.0,50.0,1020.8,,,
CFR0332,F03,RPA0005,FRA,212.8,20.0,21.3,5.0,45.0,50.0,50.0,1064.0,,,
CGR0186,G03,RPA0005,GER,132.5,20.0,21.2,8.0,42.0,50.0,50.0,1060.0,,,
CAR0776,H03,RPA0005,USA,258.2,20.0,20.7,4.0,46.0,50.0,50.0,1032.8,,,
CFR0376,A04,RPA0005,FRA,220.5,20.0,20.3,4.6,45.4,50.0,50.0,1014.3,,,
CGR0400,B04,RPA0005,GER,76,20.0,22.8,15.0,35.0,50.0,50.0,1140.0,,,
CFR0326,C04,RPA0005,FRA,64.4,20.0,20.6,16.0,34.0,50.0,50.0,1030.4,,,
CFR0006,D04,RPA0005,FRA,18.7,20.0,9.4,25.0,25.0,50.0,50.0,467.5,,,
CGR0072,E04,RPA0005,GER,94.3,20.0,18.9,10.0,40.0,50.0,50.0,943.0,,,
CAR0869,F04,RPA0005,USA,84.2,20.0,16.8,10.0,40.0,50.0,50.0,842.0,,,
CGR0064,G04,RPA0005,GER,191.1,20.0,20.6,5.4,44.6,50.0,50.0,1031.9,,,
CFR0011,H04,RPA0005,FRA,57.3,20.0,20.6,18.0,32.0,50.0,50.0,1031.4,,,
CFR0231,A05,RPA0005,FRA,68.4,20.0,20.5,15.0,35.0,50.0,50.0,1026.0,,,
CGR0135,B05,RPA0005,GER,353.6,20.0,21.2,3.0,47.0,50.0,50.0,1060.8,,,
CGR0163,C05,RPA0005,GER,388.5,20.0,20.2,2.6,47.4,50.0,50.0,1010.1,,,
CGR0063,D05,RPA0005,GER,253.9,20.0,20.3,4.0,46.0,50.0,50.0,1015.6,,,
CGR0410,E05,RPA0005,GER,115,20.0,20.7,9.0,41.0,50.0,50.0,1035.0,,,
CAR0363,F05,RPA0005,USA,98.4,20.0,19.7,10.0,40.0,50.0,50.0,984.0,,,
CGR0344,G05,RPA0005,GER,143.8,20.0,20.0,7.0,43.0,50.0,50.0,1000.0,,,
CGR0154,H05,RPA0005,GER,540.2,20.0,21.6,2.0,48.0,50.0,50.0,1080.4,,,
CGR0264,A06,RPA0005,GER,682.8,20.0,27.3,2.0,48.0,50.0,50.0,1365.6,,,
CAR0761,B06,RPA0005,USA,300.2,20.0,20.4,3.4,46.6,50.0,50.0,1020.7,,,
CAR0660,C06,RPA0005,USA,113.4,20.0,20.4,9.0,41.0,50.0,50.0,1020.6,,,
CGR0296,D06,RPA0005,GER,230.7,20.0,20.1,4.4,46.0,50.0,50.4,1007.0,,,
CGR0362,E06,RPA0005,GER,149.6,20.0,20.9,7.0,43.0,50.0,50.0,1047.2,,,
CGR0454,F06,RPA0005,GER,218.8,20.0,21.9,5.0,45.0,50.0,50.0,1094.0,,,
CGR0399,G06,RPA0005,GER,28.7,20.0,14.4,25.0,25.0,50.0,50.0,717.5,,,
CFR0419,H06,RPA0005,FRA,68.5,20.0,20.6,15.0,35.0,50.0,50.0,1027.5,,,
CGR0088,A07,RPA0005,GER,153.3,20.0,21.5,7.0,43.0,50.0,50.0,1073.1,,,
CGR0052,B07,RPA0005,GER,118.9,20.0,21.4,9.0,41.0,50.0,50.0,1070.1,,,
CGR0463,C07,RPA0005,GER,269.1,20.0,21.5,4.0,46.0,50.0,50.0,1076.4,,,
CGR0306,D07,RPA0005,GER,392.5,20.0,20.4,2.6,47.4,50.0,50.0,1020.5,,,
CAR0779,E07,RPA0005,USA,265.2,20.0,21.2,4.0,46.0,50.0,50.0,1060.8,,,
CFR0121,F07,RPA0005,FRA,180.4,20.0,20.2,5.6,44.4,50.0,50.0,1010.2,,,
EB,G07,RPA0005,EB,6.8,20.0,3.4,25.0,25.0,50.0,50.0,170.0,,,
CGR0455,H07,RPA0005,GER,158.1,20.0,20.2,6.4,43.6,50.0,50.0,1011.8,,,
CGR0465,A08,RPA0005,GER,319.4,20.0,20.4,3.2,46.8,50.0,50.0,1022.1,,,
