Sample_ID,Well,Plate,Country,RNA_conc(ng/µl),Aim conc (ng/µl),Final conc (ng/µl),RNA (µl),H2O (µl),End_vol (µl),,Final Conc.Total (ng),,,
CFR0357,C07,RPA012,FRA,35.9,20.0,18.0,25.0,25.0,50.0,50.0,897.5,,,
CFR0353,D07,RPA012,FRA,36.7,20.0,18.4,25.0,25.0,50.0,50.0,917.5,,,
EB,E07,RPA012,EB,3.7,20.0,1.9,25.0,25.0,50.0,50.0,92.5,,,
CAR0906,F07,RPA012,USA,515.7,20.0,20.6,2.0,48.0,50.0,50.0,1031.4,,,
CAR0330,G07,RPA012,USA,122.9,20.0,19.7,8.0,42.0,50.0,50.0,983.2,,,
CFR0137,H07,RPA012,FRA,279.7,20.0,20.1,3.6,46.4,50.0,50.0,1006.9,,,
CFR0295,A08,RPA012,FRA,234.9,20.0,20.7,4.4,45.6,50.0,50.0,1033.6,,,
CFR0442,B08,RPA012,FRA,31.4,20.0,15.7,25.0,25.0,50.0,50.0,785.0,,,
CGR0256,C08,RPA012,GER,196.7,20.0,19.7,5.0,45.0,50.0,50.0,983.5,,,
blank,D08,RPA012,BLANK,2,20.0,1.0,25.0,25.0,50.0,50.0,50.0,,,
CGR0084,E08,RPA012,GER,229.2,20.0,20.2,4.4,45.6,50.0,50.0,1008.5,,,
CGR0065,F08,RPA012,GER,331.6,20.0,20.0,3.0,47.0,50.0,50.0,1000.0,,,
CAR0551,G08,RPA012,USA,100.8,20.0,20.2,10.0,40.0,50.0,50.0,1008.0,,,
CFR0037,H08,RPA012,FRA,59.4,20.0,20.2,17.0,33.0,50.0,50.0,1009.8,,,
CGR0191,A09,RPA012,GER,339.5,20.0,20.4,3.0,47.0,50.0,50.0,1018.5,,,
CAR0777,B09,RPA012,USA,109.7,20.0,21.9,10.0,40.0,50.0,50.0,1097.0,,,
CFR0474,C09,RPA012,FRA,153.3,20.0,21.5,7.0,43.0,50.0,50.0,1073.1,,,
CGR0253,D09,RPA012,GER,33.6,20.0,16.8,25.0,25.0,50.0,50.0,840.0,,,
CGR0326,E09,RPA012,GER,181.2,20.0,21.7,6.0,44.0,50.0,50.0,1087.2,,,
CAR0687,F09,RPA012,USA,54.3,20.0,19.5,18.0,32.0,50.0,50.0,977.4,,,
CAR0673,G09,RPA012,USA,66.7,20.0,20.0,15.0,35.0,50.0,50.0,1000.0,,,
CAR0659,H09,RPA012,USA,50.8,20.0,20.3,20.0,30.0,50.0,50.0,1016.0,,,
CGR0393,A10,RPA012,GER,295.5,20.0,20.1,3.4,46.6,50.0,50.0,1004.7,,,
CFR0148,B10,RPA012,FRA,15.9,20.0,8.0,25.0,25.0,50.0,50.0,397.5,,,
CAR0955,C10,RPA012,USA,286.8,20.0,20.6,3.6,46.4,50.0,50.0,1032.5,,,
CFR0088,D10,RPA012,FRA,7.9,20.0,4.0,25.0,25.0,50.0,50.0,197.5,,,
CAR0855,E10,RPA012,USA,144.1,20.0,20.2,7.0,43.0,50.0,50.0,1008.7,,,
CFR0130,F10,RPA012,FRA,86.4,20.0,17.3,10.0,40.0,50.0,50.0,864.0,,,
CAR0384,G10,RPA012,USA,60.9,20.0,20.7,17.0,33.0,50.0,50.0,1035.3,,,
CAR0853,H10,RPA012,USA,22.7,20.0,11.4,25.0,25.0,50.0,50.0,567.5,,,
CFR0112,A11,RPA012,FRA,91.9,20.0,18.4,10.0,40.0,50.0,50.0,919.0,,,
CAR0473,B11,RPA012,USA,107.3,20.0,21.5,10.0,40.0,50.0,50.0,1073.0,,,
CAR0344,C11,RPA012,USA,10.1,20.0,5.1,25.0,25.0,50.0,50.0,252.5,,,
CAR0421,D11,RPA012,USA,187.6,20.0,19.5,5.2,44.8,50.0,50.0,975.5,,,
CFR0436,E11,RPA012,FRA,16.8,20.0,8.4,25.0,25.0,50.0,50.0,420.0,,,
CGR0162,F11,RPA012,GER,427.6,20.0,20.4,2.4,48.0,50.0,50.4,1018.1,,,
CGR0128,G11,RPA012,GER,163.3,20.0,19.6,6.0,44.0,50.0,50.0,979.8,,,
CFR0018,H11,RPA012,FRA,55.8,20.0,20.1,18.0,32.0,50.0,50.0,1004.4,,,
CFR0001,A12,RPA012,FRA,62.8,20.0,20.1,16.0,34.0,50.0,50.0,1004.8,,,
CFR0047,B12,RPA012,FRA,79.1,20.0,15.8,10.0,40.0,50.0,50.0,791.0,,,
CAR0903,C12,RPA012,USA,233.2,20.0,19.5,4.2,46.0,50.0,50.2,975.5,,,
DEPC,D12,RPA012,DEPC,3.3,20.0,1.7,25.0,25.0,50.0,50.0,82.5,,,
CFR0196,E12,RPA012,FRA,83.5,20.0,16.7,10.0,40.0,50.0,50.0,835.0,,,
CAR0335,F12,RPA012,USA,60,20.0,20.4,17.0,33.0,50.0,50.0,1020.0,,,
CFR0159,G12,RPA012,FRA,88.8,20.0,17.8,10.0,40.0,50.0,50.0,888.0,,,
CFR0341,H12,RPA012,FRA,15.3,20.0,7.7,25.0,25.0,50.0,50.0,382.5,,,
CGR0373,A01,RPA013,GER,76.1,20.0,15.2,10.0,40.0,50.0,50.0,761.0,,,
CGR0242,B01,RPA013,GER,741,20.0,29.6,2.0,48.0,50.0,50.0,1482.0,,,
CGR0462,C01,RPA013,GER,108.9,20.0,21.8,10.0,40.0,50.0,50.0,1089.0,,,
CFR0154,D01,RPA013,FRA,14.6,20.0,7.3,25.0,25.0,50.0,50.0,365.0,,,
CGR0453,E01,RPA013,GER,198.1,20.0,20.0,5.0,45.0,50.0,50.0,1000.0,,,
CGR0125,F01,RPA013,GER,223.1,20.0,19.5,4.4,46.0,50.0,50.4,973.8,,,
CGR0095,G01,RPA013,GER,194.5,20.0,20.1,5.2,45.0,50.0,50.2,1007.4,,,
CFR0421,H01,RPA013,FRA,173.1,20.0,20.1,5.8,44.2,50.0,50.0,1004.0,,,
CFR0177,A02,RPA013,FRA,83.4,20.0,16.7,10.0,40.0,50.0,50.0,834.0,,,
CFR0254,B02,RPA013,FRA,18.1,20.0,9.1,25.0,25.0,50.0,50.0,452.5,,,
CGR0357,C02,RPA013,GER,77.1,20.0,15.4,10.0,40.0,50.0,50.0,771.0,,,
CGR0395,D02,RPA013,GER,267,20.0,20.3,3.8,46.2,50.0,50.0,1014.6,,,
CGR0304,E02,RPA013,GER,336.1,20.0,20.0,3.0,47.0,50.0,50.0,1000.0,,,
CGR0251,F02,RPA013,GER,895.3,20.0,35.8,2.0,48.0,50.0,50.0,1790.6,,,
DEPC,G02,RPA013,DEPC,1.2,20.0,0.6,25.0,25.0,50.0,50.0,30.0,,,
CGR0012,H02,RPA013,GER,33,20.0,16.5,25.0,25.0,50.0,50.0,825.0,,,
CGR0225,A03,RPA013,GER,260.8,20.0,19.8,3.8,46.2,50.0,50.0,991.0,,,
CFR0406,B03,RPA013,FRA,15.7,20.0,7.9,25.0,25.0,50.0,50.0,392.5,,,
CFR0483,C03,RPA013,FRA,200.3,20.0,20.0,5.0,45.0,50.0,50.0,1000.0,,,
CFR0346,D03,RPA013,FRA,319.9,20.0,20.5,3.2,47.0,50.0,50.2,1023.7,,,
CGR0036,E03,RPA013,GER,64.2,20.0,19.3,15.0,35.0,50.0,50.0,963.0,,,
CFR0476,F03,RPA013,FRA,250.2,20.0,20.0,4.0,46.0,50.0,50.0,1000.0,,,
CGR0110,G03,RPA013,GER,359.7,20.0,20.1,2.8,47.2,50.0,50.0,1007.2,,,
CGR0282,H03,RPA013,GER,890.2,20.0,35.6,2.0,48.0,50.0,50.0,1780.4,,,
CFR0379,A04,RPA013,FRA,245.3,20.0,19.6,4.0,46.0,50.0,50.0,981.2,,,
CFR0343,B04,RPA013,FRA,56.8,20.0,20.4,18.0,32.0,50.0,50.0,1022.4,,,
CFR0273,C04,RPA013,FRA,42.7,20.0,20.5,24.0,26.0,50.0,50.0,1024.8,,,
CFR0371,D04,RPA013,FRA,71.3,20.0,21.4,15.0,35.0,50.0,50.0,1069.5,,,
blank,E04,RPA013,BLANK,6.9,20.0,3.5,25.0,25.0,50.0,50.0,172.5,,,
CFR0372,F04,RPA013,FRA,361.2,20.0,20.2,2.8,47.2,50.0,50.0,1011.4,,,
CGR0447,G04,RPA013,GER,147.8,20.0,20.1,6.8,43.2,50.0,50.0,1005.0,,,
CFR0391,H04,RPA013,FRA,145.1,20.0,20.3,7.0,43.0,50.0,50.0,1015.7,,,
CAR0489,A05,RPA013,USA,310.6,20.0,19.8,3.2,47.0,50.0,50.2,990.0,,,
CGR0353,B05,RPA013,GER,109.1,20.0,21.8,10.0,40.0,50.0,50.0,1091.0,,,
CGR0081,C05,RPA013,GER,112,20.0,20.2,9.0,41.0,50.0,50.0,1008.0,,,
CFR0377,D05,RPA013,FRA,38,20.0,19.0,25.0,25.0,50.0,50.0,950.0,,,
CFR0486,E05,RPA013,FRA,27.2,20.0,13.6,25.0,25.0,50.0,50.0,680.0,,,
CFR0390,F05,RPA013,FRA,69.7,20.0,20.9,15.0,35.0,50.0,50.0,1045.5,,,
EB,G05,RPA013,EB,2.1,20.0,1.1,25.0,25.0,50.0,50.0,52.5,,,
CGR0312,H05,RPA013,GER,333.5,20.0,20.0,3.0,47.0,50.0,50.0,1000.0,,,
CAR0361,A06,RPA013,USA,375.4,20.0,19.3,2.6,48.0,50.0,50.6,964.5,,,
CFR0258,B06,RPA013,FRA,248.6,20.0,20.0,4.0,46.0,50.0,50.0,1000.0,,,
CFR0488,C06,RPA013,FRA,220.7,20.0,20.3,4.6,45.4,50.0,50.0,1015.2,,,
CFR0348,D06,RPA013,FRA,67.8,20.0,20.3,15.0,35.0,50.0,50.0,1017.0,,,
CGR0002,E06,RPA013,GER,83.5,20.0,16.7,10.0,40.0,50.0,50.0,835.0,,,
CGR0385,F06,RPA013,GER,605.8,20.0,24.2,2.0,48.0,50.0,50.0,1211.6,,,
CFR0314,G06,RPA013,FRA,168,20.0,20.0,6.0,44.0,50.0,50.0,1000.0,,,
CGR0390,H06,RPA013,GER,147.4,20.0,20.0,6.8,43.2,50.0,50.0,1002.3,,,
CFR0439,A07,RPA013,FRA,10.3,20.0,5.2,25.0,25.0,50.0,50.0,257.5,,,
CGR0103,B07,RPA013,GER,104.5,20.0,20.9,10.0,40.0,50.0,50.0,1045.0,,,
CGR0380,C07,RPA013,GER,219.4,20.0,20.2,4.6,45.4,50.0,50.0,1009.2,,,
CFR0400,D07,RPA013,FRA,135,20.0,20.5,7.6,42.4,50.0,50.0,1026.0,,,
CFR0053,E07,RPA013,FRA,189.8,20.0,20.5,5.4,44.6,50.0,50.0,1024.9,,,
CGR0391,F07,RPA013,GER,348.6,20.0,20.9,3.0,47.0,50.0,50.0,1045.8,,,
CGR0066,G07,RPA013,GER,21.9,20.0,11.0,25.0,25.0,50.0,50.0,547.5,,,
CFR0481,H07,RPA013,FRA,117.2,20.0,20.6,8.8,41.2,50.0,50.0,1031.4,,,
CFR0215,A08,RPA013,FRA,46.6,20.0,20.5,22.0,28.0,50.0,50.0,1025.2,,,
blank,B08,RPA013,BLANK,6.3,20.0,3.2,25.0,25.0,50.0,50.0,157.5,,,
CAR0549,C08,RPA013,USA,47.5,20.0,20.0,21.0,29.0,50.0,50.0,997.5,,,
CFR0447,D08,RPA013,FRA,227.2,20.0,20.0,4.4,45.6,50.0,50.0,999.7,,,
CFR0337,E08,RPA013,FRA,227.1,20.0,20.0,4.4,45.6,50.0,50.0,999.2,,,
CFR0435,F08,RPA013,FRA,26.2,20.0,13.1,25.0,25.0,50.0,50.0,655.0,,,
CFR0172,G08,RPA013,FRA,106.4,20.0,21.3,10.0,40.0,50.0,50.0,1064.0,,,
CGR0432,H08,RPA013,GER,420.2,20.0,20.2,2.4,47.6,50.0,50.0,1008.5,,,
CFR0169,A09,RPA013,FRA,36.1,20.0,18.1,25.0,25.0,50.0,50.0,902.5,,,
CFR0211,B09,RPA013,FRA,95.5,20.0,19.1,10.0,40.0,50.0,50.0,955.0,,,
CFR0431,C09,RPA013,FRA,28.4,20.0,14.2,25.0,25.0,50.0,50.0,710.0,,,
CGR0365,D09,RPA013,GER,290.8,20.0,19.8,3.4,46.6,50.0,50.0,988.7,,,
CFR0358,E09,RPA013,FRA,20.5,20.0,10.3,25.0,25.0,50.0,50.0,512.5,,,
CFR0248,F09,RPA013,FRA,175.4,20.0,21.0,6.0,44.0,50.0,50.0,1052.4,,,
CFR0226,G09,RPA013,FRA,53.8,20.0,19.5,18.2,32.0,50.0,50.2,975.3,,,
CGR0421,H09,RPA013,GER,128.1,20.0,20.5,8.0,42.0,50.0,50.0,1024.8,,,
CGR0116,A10,RPA013,GER,129.8,20.0,20.8,8.0,42.0,50.0,50.0,1038.4,,,
CGR0115,B10,RPA013,GER,195.6,20.0,19.6,5.0,45.0,50.0,50.0,978.0,,,
CGR0226,C10,RPA013,GER,104.7,20.0,20.9,10.0,40.0,50.0,50.0,1047.0,,,
CFR0468,D10,RPA013,FRA,50.2,20.0,20.1,20.0,30.0,50.0,50.0,1004.0,,,
CFR0059,E10,RPA013,FRA,25.4,20.0,12.7,25.0,25.0,50.0,50.0,635.0,,,
CFR0116,F10,RPA013,FRA,88.1,20.0,17.6,10.0,40.0,50.0,50.0,881.0,,,
CGR0003,G10,RPA013,GER,661.3,20.0,26.5,2.0,48.0,50.0,50.0,1322.6,,,
CGR0386,H10,RPA013,GER,152,20.0,21.3,7.0,43.0,50.0,50.0,1064.0,,,
CGR0071,A11,RPA013,GER,260.5,20.0,20.8,4.0,46.0,50.0,50.0,1042.0,,,
CFR0233,B11,RPA013,FRA,152.2,20.0,21.3,7.0,43.0,50.0,50.0,1065.4,,,
CAR0786,C11,RPA013,USA,418.7,20.0,19.9,2.4,48.0,50.0,50.4,996.9,,,
CFR0373,D11,RPA013,FRA,150.4,20.0,21.1,7.0,43.0,50.0,50.0,1052.8,,,
CFR0362,E11,RPA013,FRA,95.7,20.0,19.1,10.0,40.0,50.0,50.0,957.0,,,
CFR0367,F11,RPA013,FRA,55.9,20.0,20.1,18.0,32.0,50.0,50.0,1006.2,,,
CAR0425,G11,RPA013,USA,142.1,20.0,20.0,7.0,43.0,50.0,50.0,1000.0,,,
CFR0322,H11,RPA013,FRA,52.5,20.0,20.0,19.0,31.0,50.0,50.0,1000.0,,,
CFR0384,A12,RPA013,FRA,48.7,20.0,20.5,21.0,29.0,50.0,50.0,1022.7,,,
CFR0382,B12,RPA013,FRA,91.9,20.0,18.4,10.0,40.0,50.0,50.0,919.0,,,
CGR0001,C12,RPA013,GER,155.7,20.0,21.8,7.0,43.0,50.0,50.0,1089.9,,,
CFR0131,D12,RPA013,FRA,341.9,20.0,20.5,3.0,47.0,50.0,50.0,1025.7,,,
CGR0034,E12,RPA013,GER,68.9,20.0,20.7,15.0,35.0,50.0,50.0,1033.5,,,
CGR0026,F12,RPA013,GER,38.4,20.0,19.2,25.0,25.0,50.0,50.0,960.0,,,
CGR0359,G12,RPA013,GER,48.9,20.0,20.5,21.0,29.0,50.0,50.0,1026.9,,,
CGR0098,H12,RPA013,GER,23.8,20.0,11.9,25.0,25.0,50.0,50.0,595.0,,,
CGR0315,A01,RPA014,GER,708.7,20.0,28.3,2.0,48.0,50.0,50.0,1417.4,,,
CGR0006,B01,RPA014,GER,100.3,20.0,20.0,10.0,40.0,50.0,50.0,1000.0,,,
CFR0179,C01,RPA014,FRA,31.6,20.0,15.8,25.0,25.0,50.0,50.0,790.0,,,
CFR0340,D01,RPA014,FRA,25.1,20.0,12.6,25.0,25.0,50.0,50.0,627.5,,,
CGR0346,E01,RPA014,GER,577.7,20.0,23.1,2.0,48.0,50.0,50.0,1155.4,,,
EB,F01,RPA014,EB,0,20.0,0.0,25.0,25.0,50.0,50.0,0.0,,,
CGR0068,G01,RPA014,GER,23.7,20.0,11.9,25.0,25.0,50.0,50.0,592.5,,,
CFR0214,H01,RPA014,FRA,44.7,20.0,20.6,23.0,27.0,50.0,50.0,1028.1,,,
CGR0118,A02,RPA014,GER,37.7,20.0,18.9,25.0,25.0,50.0,50.0,942.5,,,
CGR0119,B02,RPA014,GER,313.1,20.0,20.0,3.2,47.0,50.0,50.2,997.9,,,
CGR0067,C02,RPA014,GER,43.4,20.0,20.0,23.0,27.0,50.0,50.0,1000.0,,,
CGR0011,D02,RPA014,GER,58,20.0,19.7,17.0,33.0,50.0,50.0,986.0,,,
CAR0804,E02,RPA014,USA,147.1,20.0,20.6,7.0,43.0,50.0,50.0,1029.7,,,
CGR0289,F02,RPA014,GER,209.1,20.0,20.9,5.0,45.0,50.0,50.0,1045.5,,,
CFR0101,G02,RPA014,FRA,56.4,20.0,20.3,18.0,32.0,50.0,50.0,1015.2,,,
CAR0552,H02,RPA014,USA,186.6,20.0,20.2,5.4,44.6,50.0,50.0,1007.6,,,
CAR0487,A03,RPA014,USA,245.3,20.0,19.6,4.0,46.0,50.0,50.0,981.2,,,
CFR0417,B03,RPA014,FRA,38.4,20.0,19.2,25.0,25.0,50.0,50.0,960.0,,,
CGR0108,C03,RPA014,GER,151.1,20.0,21.2,7.0,43.0,50.0,50.0,1057.7,,,
CGR0156,D03,RPA014,GER,650.2,20.0,26.0,2.0,48.0,50.0,50.0,1300.4,,,
CFR0150,E03,RPA014,FRA,9.2,20.0,4.6,25.0,25.0,50.0,50.0,230.0,,,
CGR0004,F03,RPA014,GER,192.5,20.0,19.9,5.2,45.0,50.0,50.2,997.0,,,
CFR0165,G03,RPA014,FRA,93.7,20.0,18.7,10.0,40.0,50.0,50.0,937.0,,,
CFR0462,H03,RPA014,FRA,281.5,20.0,20.3,3.6,46.4,50.0,50.0,1013.4,,,
CGR0102,A04,RPA014,GER,124.8,20.0,20.0,8.0,42.0,50.0,50.0,1000.0,,,
CGR0200,B04,RPA014,GER,246.9,20.0,19.8,4.0,46.0,50.0,50.0,987.6,,,
CAR0506,C04,RPA014,USA,2.3,20.0,1.2,25.0,25.0,50.0,50.0,57.5,,,
CAR0509,D04,RPA014,USA,13.5,20.0,6.8,25.0,25.0,50.0,50.0,337.5,,,
CAR0510,E04,RPA014,USA,21,20.0,10.5,25.0,25.0,50.0,50.0,525.0,,,
CFR0149,F04,RPA014,FRA,57.6,20.0,20.7,18.0,32.0,50.0,50.0,1036.8,,,
CGR0010,G04,RPA014,GER,249.4,20.0,20.0,4.0,46.0,50.0,50.0,1000.0,,,
CFR0485,H04,RPA014,FRA,526.6,20.0,21.1,2.0,48.0,50.0,50.0,1053.2,,,
CFR0309,A05,RPA014,FRA,39.1,20.0,19.6,25.0,25.0,50.0,50.0,977.5,,,
CFR0472,B05,RPA014,FRA,82.6,20.0,16.5,10.0,40.0,50.0,50.0,826.0,,,
CGR0029,C05,RPA014,GER,17.8,20.0,8.9,25.0,25.0,50.0,50.0,445.0,,,
DEPC,D05,RPA014,DEPC,1.8,20.0,0.9,25.0,25.0,50.0,50.0,45.0,,,
CFR0230,E05,RPA014,FRA,93.7,20.0,18.7,10.0,40.0,50.0,50.0,937.0,,,
CGR0456,F05,RPA014,GER,84,20.0,16.8,10.0,40.0,50.0,50.0,840.0,,,
CFR0051,G05,RPA014,FRA,34.8,20.0,17.4,25.0,25.0,50.0,50.0,870.0,,,
CFR0344,H05,RPA014,FRA,42.4,20.0,20.4,24.0,26.0,50.0,50.0,1017.6,,,
CFR0267,A06,RPA014,FRA,47.1,20.0,20.7,22.0,28.0,50.0,50.0,1036.2,,,
CAR0332,B06,RPA014,USA,140.9,20.0,20.2,7.2,43.0,50.0,50.2,1010.4,,,
CGR0111,C06,RPA014,GER,484,20.0,21.2,2.2,48.0,50.0,50.2,1060.6,,,
CGR0188,D06,RPA014,GER,102.3,20.0,20.5,10.0,40.0,50.0,50.0,1023.0,,,
CGR0114,E06,RPA014,GER,442.1,20.0,21.1,2.4,48.0,50.0,50.4,1052.6,,,
CGR0425,F06,RPA014,GER,94.7,20.0,18.9,10.0,40.0,50.0,50.0,947.0,,,
CFR0180,G06,RPA014,FRA,52.3,20.0,20.9,20.0,30.0,50.0,50.0,1046.0,,,
CFR0477,H06,RPA014,FRA,90.9,20.0,18.2,10.0,40.0,50.0,50.0,909.0,,,
CGR0311,A07,RPA014,GER,372.8,20.0,22.4,3.0,47.0,50.0,50.0,1118.4,,,
CGR0417,B07,RPA014,GER,108.4,20.0,21.7,10.0,40.0,50.0,50.0,1084.0,,,
CFR0347,C07,RPA014,FRA,130.9,20.0,20.9,8.0,42.0,50.0,50.0,1047.2,,,
CAR0492,D07,RPA014,USA,278.6,20.0,20.1,3.6,46.4,50.0,50.0,1003.0,,,
CGR0286,E07,RPA014,GER,250.9,20.0,20.0,4.0,46.0,50.0,50.0,1000.0,,,
CGR0016,F07,RPA014,GER,115.8,20.0,20.8,9.0,41.0,50.0,50.0,1042.2,,,
CAR0488,G07,RPA014,USA,78.8,20.0,15.8,10.0,40.0,50.0,50.0,788.0,,,
CAR0491,H07,RPA014,USA,274.7,20.0,22.0,4.0,46.0,50.0,50.0,1098.8,,,
blank,A08,RPA014,BLANK,6.6,20.0,3.3,25.0,25.0,50.0,50.0,165.0,,,
CGR0307,B08,RPA014,GER,156.2,20.0,21.9,7.0,43.0,50.0,50.0,1093.4,,,
CGR0396,C08,RPA014,GER,163.6,20.0,19.6,6.0,44.0,50.0,50.0,981.6,,,
CFR0339,D08,RPA014,FRA,98.1,20.0,19.6,10.0,40.0,50.0,50.0,981.0,,,
CFR0345,E08,RPA014,FRA,116.7,20.0,21.0,9.0,41.0,50.0,50.0,1050.3,,,
CAR0505,F08,RPA014,USA,34.3,20.0,17.2,25.0,25.0,50.0,50.0,857.5,,,
CGR0348,G08,RPA014,GER,101.6,20.0,20.3,10.0,40.0,50.0,50.0,1016.0,,,
CGR0005,H08,RPA014,GER,423.4,20.0,20.2,2.4,48.0,50.0,50.4,1008.1,,,
CAR0548,A09,RPA014,USA,66.2,20.0,19.9,15.0,35.0,50.0,50.0,993.0,,,
CGR0352,B09,RPA014,GER,173.7,20.0,20.8,6.0,44.0,50.0,50.0,1042.2,,,
CGR0120,C09,RPA014,GER,256.7,20.0,20.5,4.0,46.0,50.0,50.0,1026.8,,,
CAR0507,D09,RPA014,USA,8,20.0,4.0,25.0,25.0,50.0,50.0,200.0,,,
CFR0110,E09,RPA014,FRA,324.8,20.0,26.0,4.0,46.0,50.0,50.0,1299.2,,,
CFR0381,F09,RPA014,FRA,64.8,20.0,19.4,15.0,35.0,50.0,50.0,972.0,,,
CFR0394,G09,RPA014,FRA,123.8,20.0,19.8,8.0,42.0,50.0,50.0,990.4,,,
CGR0109,H09,RPA014,GER,213.3,20.0,21.3,5.0,45.0,50.0,50.0,1066.5,,,
CFR0453,A10,RPA014,FRA,80.1,20.0,16.0,10.0,40.0,50.0,50.0,801.0,,,
CGR0355,B10,RPA014,GER,124.5,20.0,20.0,8.0,42.0,50.0,50.0,1000.0,,,
CGR0356,C10,RPA014,GER,92,20.0,18.4,10.0,40.0,50.0,50.0,920.0,,,
CGR0117,D10,RPA014,GER,163.1,20.0,22.8,7.0,43.0,50.0,50.0,1141.7,,,
CFR0197,E10,RPA014,FRA,256.7,20.0,20.5,4.0,46.0,50.0,50.0,1026.8,,,
CGR0351,F10,RPA014,GER,20.8,20.0,10.4,25.0,25.0,50.0,50.0,520.0,,,
CGR0090,G10,RPA014,GER,155.6,20.0,21.8,7.0,43.0,50.0,50.0,1089.2,,,
CGR0169,H10,RPA014,GER,192.6,20.0,20.0,5.2,45.0,50.0,50.2,997.5,,,
CAR0703,A11,RPA014,USA,21.8,20.0,10.9,25.0,25.0,50.0,50.0,545.0,,,
CFR0368,B11,RPA014,FRA,136.7,20.0,19.6,7.2,43.0,50.0,50.2,980.3,,,
blank,C11,RPA014,BLANK,1.1,20.0,0.6,25.0,25.0,50.0,50.0,27.5,,,