plate	well	opentron_position	status	stock_conc	diluent_vol	final_vol	final_conc
plateA	A01	1	conc below target	2.04	0	10.0	2.04
plateA	B01	1	conc below target	2.44	0	10.0	2.44
plateA	C01	1	conc below target	1.77	0	10.0	1.77
plateA	D01	1	OK	56.53	103.1	113.06	5.0
plateA	E01	1	OK	14.82	19.6	29.64	5.0
plateA	F01	1	conc below target	3.05	0	10.0	3.05
plateA	G01	1	OK	27.94	45.9	55.88	5.0
plateA	H01	1	conc below target	2.07	0	10.0	2.07
plateA	A02	1	conc below target	0.0	0	10.0	0.0
plateA	B02	1	conc below target	1.18	0	10.0	1.18
plateA	C02	1	conc below target	0.79	0	10.0	0.79
plateA	D02	1	conc below target	1.11	0	10.0	1.11
plateA	E02	1	conc below target	1.74	0	10.0	1.74
plateA	F02	1	conc below target	0.38	0	10.0	0.38
plateA	G02	1	conc below target	0.0	0	10.0	0.0
plateA	H02	1	OK	40.9	71.8	81.79	5.0
plateA	A03	1	OK	70.68	131.4	141.35	5.0
plateA	B03	1	conc below target	0.26	0	10.0	0.26
plateA	C03	1	OK	11.71	13.4	23.43	5.0
plateA	D03	1	OK	39.47	68.9	78.94	5.0
plateA	E03	1	conc below target	3.03	0	10.0	3.03
plateA	F03	1	conc below target	1.58	0	10.0	1.58
plateA	G03	1	conc below target	0.0	0	10.0	0.0
plateA	H03	1	OK	37.93	65.9	75.85	5.0
plateA	A04	1	OK	64.66	119.3	129.32	5.0
plateA	B04	1	OK	32.86	55.7	65.71	5.0
plateA	C04	1	conc below target	1.67	0	10.0	1.67
plateA	D04	1	OK	63.14	116.3	126.28	5.0
plateA	E04	1	conc below target	0.31	0	10.0	0.31
plateA	F04	1	OK	27.07	44.1	54.14	5.0
plateA	G04	1	OK	29.56	49.1	59.12	5.0
plateA	H04	1	OK	51.15	92.3	102.3	5.0
plateA	A05	1	OK	20.6	31.2	41.21	5.0
plateA	B05	1	OK	32.46	54.9	64.91	5.0
plateA	C05	1	OK	53.2	96.4	106.4	5.0
plateA	D05	1	conc below target	1.04	0	10.0	1.04
plateA	E05	1	conc below target	0.44	0	10.0	0.44
plateA	F05	1	conc below target	2.53	0	10.0	2.53
plateA	G05	1	OK	29.4	48.8	58.8	5.0
plateA	H05	1	conc below target	2.02	0	10.0	2.02
plateA	A06	1	conc below target	1.93	0	10.0	1.93
plateA	B06	1	OK	58.56	107.1	117.12	5.0
plateA	C06	1	conc below target	1.08	0	10.0	1.08
plateA	D06	1	OK	23.25	36.5	46.5	5.0
plateA	E06	1	conc below target	1.01	0	10.0	1.01
plateA	F06	1	conc below target	1.79	0	10.0	1.79
plateA	G06	1	conc below target	1.79	0	10.0	1.79
plateA	H06	1	OK	37.61	65.2	75.22	5.0
plateA	A07	1	conc below target	0.15	0	10.0	0.15
plateA	B07	1	conc below target	2.47	0	10.0	2.47
plateA	C07	1	conc below target	1.5	0	10.0	1.5
plateA	D07	1	conc below target	1.68	0	10.0	1.68
plateA	E07	1	conc below target	2.85	0	10.0	2.85
plateA	F07	1	OK	29.24	48.5	58.49	5.0
plateA	G07	1	conc below target	0.0	0	10.0	0.0
plateA	H07	1	conc below target	0.0	0	10.0	0.0
plateA	A08	1	conc below target	0.0	0	10.0	0.0
plateA	B08	1	conc below target	1.3	0	10.0	1.3
plateA	C08	1	conc below target	3.84	0	10.0	3.84
plateA	D08	1	conc below target	1.0	0	10.0	1.0
plateA	E08	1	conc below target	2.93	0	10.0	2.93
plateA	F08	1	OK	48.02	86.0	96.04	5.0
plateA	G08	1	conc below target	0.0	0	10.0	0.0
plateA	H08	1	OK	10.96	11.9	21.91	5.0
plateA	A09	1	conc below target	0.0	0	10.0	0.0
plateA	B09	1	conc below target	0.85	0	10.0	0.85
plateA	C09	1	conc below target	1.53	0	10.0	1.53
plateA	D09	1	conc below target	1.3	0	10.0	1.3
plateA	E09	1	conc below target	1.54	0	10.0	1.54
plateA	F09	1	conc below target	1.46	0	10.0	1.46
plateA	G09	1	conc below target	0.0	0	10.0	0.0
plateA	H09	1	conc below target	0.0	0	10.0	0.0
plateA	A10	1	OK	45.01	80.0	90.02	5.0
plateA	B10	1	OK	30.87	51.7	61.74	5.0
plateA	C10	1	conc below target	1.5	0	10.0	1.5
plateA	D10	1	conc below target	1.13	0	10.0	1.13
plateA	E10	1	OK	47.67	85.3	95.34	5.0
plateA	F10	1	conc below target	2.04	0	10.0	2.04
plateA	G10	1	conc below target	1.86	0	10.0	1.86
plateA	H10	1	conc below target	0.0	0	10.0	0.0
plateA	A11	1	OK	44.23	78.5	88.46	5.0
plateA	B11	1	conc below target	4.28	0	10.0	4.28
plateA	C11	1	conc below target	0.69	0	10.0	0.69
plateA	D11	1	OK	39.33	68.7	78.65	5.0
plateA	E11	1	conc below target	1.02	0	10.0	1.02
plateA	F11	1	conc below target	1.07	0	10.0	1.07
plateA	G11	1	conc below target	0.0	0	10.0	0.0
plateA	H11	1	conc below target	0.0	0	10.0	0.0
plateA	A12	1	OK	8.5	7.0	16.99	5.0
plateA	B12	1	conc below target	0.57	0	10.0	0.57
plateA	C12	1	conc below target	3.41	0	10.0	3.41
plateA	D12	1	OK	18.84	27.7	37.68	5.0
plateA	E12	1	transfer too small	5.67	0	10.0	5.67
plateA	F12	1	OK	38.03	66.1	76.07	5.0
plateA	G12	1	conc below target	0.0	0	10.0	0.0
plateA	H12	1	conc below target	0.0	0	10.0	0.0
plateB	A01	2	conc below target	4.75	0	10.0	4.75
plateB	B01	2	conc below target	1.73	0	10.0	1.73
plateB	C01	2	conc below target	1.67	0	10.0	1.67
plateB	D01	2	conc below target	1.71	0	10.0	1.71
plateB	E01	2	conc below target	1.67	0	10.0	1.67
plateB	F01	2	conc below target	1.69	0	10.0	1.69
plateB	G01	2	OK	7.87	5.7	15.74	5.0
plateB	H01	2	OK	60.8	111.6	121.59	5.0
plateB	A02	2	conc below target	1.38	0	10.0	1.38
plateB	B02	2	conc below target	1.38	0	10.0	1.38
plateB	C02	2	conc below target	2.24	0	10.0	2.24
plateB	D02	2	OK	40.3	70.6	80.6	5.0
plateB	E02	2	conc below target	2.24	0	10.0	2.24
plateB	F02	2	conc below target	2.13	0	10.0	2.13
plateB	G02	2	conc below target	1.29	0	10.0	1.29
plateB	H02	2	OK	28.64	47.3	57.27	5.0
plateB	A03	2	conc below target	1.18	0	10.0	1.18
plateB	B03	2	OK	40.33	70.7	80.65	5.0
plateB	C03	2	OK	19.67	29.3	39.34	5.0
plateB	D03	2	conc below target	1.24	0	10.0	1.24
plateB	E03	2	transfer too small	5.73	0	10.0	5.73
plateB	F03	2	conc below target	2.98	0	10.0	2.98
plateB	G03	2	conc below target	1.21	0	10.0	1.21
plateB	H03	2	conc below target	1.2	0	10.0	1.2
plateB	A04	2	OK	27.5	45.0	55.0	5.0
plateB	B04	2	conc below target	1.59	0	10.0	1.59
plateB	C04	2	OK	35.73	61.5	71.46	5.0
plateB	D04	2	conc below target	1.48	0	10.0	1.48
plateB	E04	2	OK	56.12	102.2	112.23	5.0
plateB	F04	2	conc below target	1.56	0	10.0	1.56
plateB	G04	2	transfer too small	6.73	0	10.0	6.73
plateB	H04	2	conc below target	1.17	0	10.0	1.17
plateB	A05	2	conc below target	1.99	0	10.0	1.99
plateB	B05	2	OK	43.45	76.9	86.9	5.0
plateB	C05	2	conc below target	1.68	0	10.0	1.68
plateB	D05	2	OK	9.33	8.7	18.66	5.0
plateB	E05	2	OK	10.94	11.9	21.87	5.0
plateB	F05	2	conc below target	1.29	0	10.0	1.29
plateB	G05	2	OK	10.92	11.8	21.85	5.0
plateB	H05	2	conc below target	1.31	0	10.0	1.31
plateB	A06	2	OK	35.22	60.4	70.43	5.0
plateB	B06	2	OK	77.45	144.9	154.9	5.0
plateB	C06	2	OK	28.49	47.0	56.99	5.0
plateB	D06	2	conc below target	1.49	0	10.0	1.49
plateB	E06	2	conc below target	1.32	0	10.0	1.32
plateB	F06	2	conc below target	1.28	0	10.0	1.28
plateB	G06	2	conc below target	1.23	0	10.0	1.23
plateB	H06	2	conc below target	1.25	0	10.0	1.25
plateB	A07	2	OK	27.33	44.7	54.66	5.0
plateB	B07	2	conc below target	1.81	0	10.0	1.81
plateB	C07	2	conc below target	1.33	0	10.0	1.33
plateB	D07	2	conc below target	1.37	0	10.0	1.37
plateB	E07	2	conc below target	1.45	0	10.0	1.45
plateB	F07	2	OK	9.84	9.7	19.67	5.0
plateB	G07	2	OK	35.4	60.8	70.81	5.0
plateB	H07	2	conc below target	1.17	0	10.0	1.17
plateB	A08	2	conc below target	2.16	0	10.0	2.16
plateB	B08	2	OK	19.91	29.8	39.82	5.0
plateB	C08	2	conc below target	1.26	0	10.0	1.26
plateB	D08	2	OK	56.01	102.0	112.01	5.0
plateB	E08	2	conc below target	1.45	0	10.0	1.45
plateB	F08	2	OK	12.94	15.9	25.89	5.0
plateB	G08	2	OK	40.13	70.3	80.26	5.0
plateB	H08	2	conc below target	2.51	0	10.0	2.51
plateB	A09	2	conc below target	1.18	0	10.0	1.18
plateB	B09	2	OK	52.83	95.7	105.65	5.0
plateB	C09	2	conc below target	2.66	0	10.0	2.66
plateB	D09	2	transfer too small	6.27	0	10.0	6.27
plateB	E09	2	conc below target	2.24	0	10.0	2.24
plateB	F09	2	OK	37.56	65.1	75.13	5.0
plateB	G09	2	conc below target	2.01	0	10.0	2.01
plateB	H09	2	OK	34.62	59.2	69.23	5.0
plateB	A10	2	OK	9.01	8.0	18.02	5.0
plateB	B10	2	OK	28.12	46.2	56.24	5.0
plateB	C10	2	conc below target	1.46	0	10.0	1.46
plateB	D10	2	conc below target	2.32	0	10.0	2.32
plateB	E10	2	conc below target	1.93	0	10.0	1.93
plateB	F10	2	conc below target	1.26	0	10.0	1.26
plateB	G10	2	OK	65.08	120.2	130.15	5.0
plateB	H10	2	OK	58.87	107.7	117.73	5.0
plateB	A11	2	conc below target	1.45	0	10.0	1.45
plateB	B11	2	conc below target	1.36	0	10.0	1.36
plateB	C11	2	conc below target	1.15	0	10.0	1.15
plateB	D11	2	OK	13.2	16.4	26.41	5.0
plateB	E11	2	conc below target	2.05	0	10.0	2.05
plateB	F11	2	OK	10.1	10.2	20.2	5.0
plateB	G11	2	conc below target	1.46	0	10.0	1.46
plateB	H11	2	OK	72.67	135.3	145.34	5.0
plateB	A12	2	conc below target	3.89	0	10.0	3.89
plateB	B12	2	transfer too small	5.54	0	10.0	5.54
plateB	C12	2	conc below target	1.9	0	10.0	1.9
plateB	D12	2	conc below target	2.7	0	10.0	2.7
plateB	E12	2	OK	43.52	77.0	87.04	5.0
plateB	F12	2	conc below target	1.18	0	10.0	1.18
plateB	G12	2	OK	17.73	25.5	35.46	5.0
plateB	H12	2	conc below target	2.39	0	10.0	2.39
plateC	A01	3	OK	48.22	86.4	96.44	5.0
plateC	B01	3	conc below target	1.74	0	10.0	1.74
plateC	C01	3	conc below target	4.62	0	10.0	4.62
plateC	D01	3	conc below target	1.73	0	10.0	1.73
plateC	E01	3	conc below target	1.75	0	10.0	1.75
plateC	F01	3	conc below target	1.88	0	10.0	1.88
plateC	G01	3	OK	38.09	66.2	76.17	5.0
plateC	H01	3	conc below target	2.34	0	10.0	2.34
plateC	A02	3	conc below target	1.58	0	10.0	1.58
plateC	B02	3	conc below target	1.5	0	10.0	1.5
plateC	C02	3	conc below target	1.82	0	10.0	1.82
plateC	D02	3	conc below target	2.37	0	10.0	2.37
plateC	E02	3	OK	47.9	85.8	95.79	5.0
plateC	F02	3	conc below target	3.96	0	10.0	3.96
plateC	G02	3	transfer too small	6.09	0	10.0	6.09
plateC	H02	3	conc below target	1.46	0	10.0	1.46
plateC	A03	3	conc below target	1.41	0	10.0	1.41
plateC	B03	3	OK	79.61	149.2	159.23	5.0
plateC	C03	3	OK	47.53	85.1	95.05	5.0
plateC	D03	3	transfer too small	5.73	0	10.0	5.73
plateC	E03	3	OK	22.72	35.4	45.43	5.0
plateC	F03	3	conc below target	1.47	0	10.0	1.47
plateC	G03	3	conc below target	1.56	0	10.0	1.56
plateC	H03	3	conc below target	1.46	0	10.0	1.46
plateC	A04	3	conc below target	1.53	0	10.0	1.53
plateC	B04	3	OK	62.97	115.9	125.95	5.0
plateC	C04	3	conc below target	1.5	0	10.0	1.5
plateC	D04	3	conc below target	1.5	0	10.0	1.5
plateC	E04	3	conc below target	1.56	0	10.0	1.56
plateC	F04	3	conc below target	1.67	0	10.0	1.67
plateC	G04	3	conc below target	4.25	0	10.0	4.25
plateC	H04	3	conc below target	1.37	0	10.0	1.37
plateC	A05	3	OK	63.41	116.8	126.83	5.0
plateC	B05	3	conc below target	1.51	0	10.0	1.51
plateC	C05	3	OK	31.9	53.8	63.79	5.0
plateC	D05	3	conc below target	1.6	0	10.0	1.6
plateC	E05	3	OK	11.94	13.9	23.89	5.0
plateC	F05	3	OK	32.37	54.7	64.73	5.0
plateC	G05	3	conc below target	1.43	0	10.0	1.43
plateC	H05	3	OK	16.6	23.2	33.21	5.0
plateC	A06	3	conc below target	1.42	0	10.0	1.42
plateC	B06	3	conc below target	1.47	0	10.0	1.47
plateC	C06	3	conc below target	1.58	0	10.0	1.58
plateC	D06	3	conc below target	1.68	0	10.0	1.68
plateC	E06	3	conc below target	1.62	0	10.0	1.62
plateC	F06	3	OK	32.96	55.9	65.92	5.0
plateC	G06	3	OK	17.43	24.9	34.86	5.0
plateC	H06	3	conc below target	1.36	0	10.0	1.36
plateC	A07	3	conc below target	1.39	0	10.0	1.39
plateC	B07	3	OK	46.46	82.9	92.92	5.0
plateC	C07	3	OK	84.81	159.6	169.62	5.0
plateC	D07	3	conc below target	1.63	0	10.0	1.63
plateC	E07	3	conc below target	4.78	0	10.0	4.78
plateC	F07	3	transfer too small	5.67	0	10.0	5.67
plateC	G07	3	conc below target	2.3	0	10.0	2.3
plateC	H07	3	OK	9.34	8.7	18.68	5.0
plateC	A08	3	conc below target	1.8	0	10.0	1.8
plateC	B08	3	OK	24.03	38.1	48.07	5.0
plateC	C08	3	OK	56.5	103.0	113.0	5.0
plateC	D08	3	OK	22.6	35.2	45.2	5.0
plateC	E08	3	conc below target	1.64	0	10.0	1.64
plateC	F08	3	conc below target	1.82	0	10.0	1.82
plateC	G08	3	OK	25.18	40.4	50.36	5.0
plateC	H08	3	transfer too small	5.29	0	10.0	5.29
plateC	A09	3	OK	32.74	55.5	65.48	5.0
plateC	B09	3	conc below target	1.66	0	10.0	1.66
plateC	C09	3	OK	12.49	15.0	24.97	5.0
plateC	D09	3	conc below target	1.57	0	10.0	1.57
plateC	E09	3	OK	11.76	13.5	23.53	5.0
plateC	F09	3	OK	52.55	95.1	105.09	5.0
plateC	G09	3	conc below target	1.42	0	10.0	1.42
plateC	H09	3	conc below target	4.73	0	10.0	4.73
plateC	A10	3	conc below target	2.47	0	10.0	2.47
plateC	B10	3	conc below target	1.56	0	10.0	1.56
plateC	C10	3	OK	44.5	79.0	88.99	5.0
plateC	D10	3	conc below target	1.51	0	10.0	1.51
plateC	E10	3	OK	69.54	129.1	139.08	5.0
plateC	F10	3	conc below target	1.59	0	10.0	1.59
plateC	G10	3	conc below target	1.51	0	10.0	1.51
plateC	H10	3	OK	40.55	71.1	81.1	5.0
plateC	A11	3	OK	45.54	81.1	91.09	5.0
plateC	B11	3	conc below target	1.5	0	10.0	1.5
plateC	C11	3	OK	12.13	14.3	24.25	5.0
plateC	D11	3	conc below target	1.45	0	10.0	1.45
plateC	E11	3	conc below target	3.36	0	10.0	3.36
plateC	F11	3	conc below target	1.43	0	10.0	1.43
plateC	G11	3	conc below target	1.44	0	10.0	1.44
plateC	H11	3	conc below target	1.39	0	10.0	1.39
plateC	A12	3	conc below target	1.41	0	10.0	1.41
plateC	B12	3	conc below target	1.95	0	10.0	1.95
plateC	C12	3	conc below target	1.54	0	10.0	1.54
plateC	D12	3	conc below target	1.37	0	10.0	1.37
plateC	E12	3	conc below target	1.42	0	10.0	1.42
plateC	F12	3	conc below target	1.33	0	10.0	1.33
plateC	G12	3	conc below target	1.35	0	10.0	1.35
plateC	H12	3	conc below target	1.31	0	10.0	1.31
