plate_name,well,value,conc,r2
PCE022,A01,45261,81.60833318156115,0.8529108671512717
PCE022,B01,1483,5.634876528505037,0.8529108671512717
PCE022,C01,30163,55.40687928810231,0.8529108671512717
PCE022,D01,43609,78.74141029,0.8529108671512717
PCE022,E01,46006,82.90122516398444,0.8529108671512717
PCE022,F01,1204,5.150692819651214,0.8529108671512717
PCE022,G01,46306,83.42185280791328,0.8529108671512717
PCE022,H01,37127,67.49238232917048,0.8529108671512717
PCE022,A02,45461,85.74999477156354,0.6847820572328877
PCE022,B02,4170,12.044969155944202,0.6847820572328877
PCE022,C02,552,5.586787405022434,0.6847820572328877
PCE022,D02,49668,93.25954995,0.6847820572328877
PCE022,E02,43084,81.50701577157983,0.6847820572328877
PCE022,F02,39740,75.53792794,0.6847820572328877
PCE022,G02,17332,35.53932742173534,0.6847820572328877
PCE022,H02,3915,11.589790508491175,0.6847820572328877
PCE022,A03,35218,67.46609325838175,0.6847820572328877
PCE022,B03,42811,81.01970686665953,0.6847820572328877
PCE022,C03,44386,83.83110439504587,0.6847820572328877
PCE022,D03,44705,84.40052395793809,0.6847820572328877
PCE022,E03,44609,84.22916258,0.6847820572328877
PCE022,F03,14826,31.06608157656951,0.6847820572328877
PCE022,G03,43920,82.99928772950426,0.6847820572328877
PCE022,H03,34280,65.79174984,0.6847820572328877
PCE022,A04,27918,54.43548884109903,0.6847820572328877
PCE022,B04,39016,74.24557758397624,0.6847820572328877
PCE022,C04,18860,38.266829277846014,0.6847820572328877
PCE022,D04,35447,67.87486153,0.6847820572328877
PCE022,E04,41233,78.20295429536198,0.6847820572328877
PCE022,F04,12999,27.804860443641353,0.6847820572328877
PCE022,G04,38600,73.50301163362151,0.6847820572328877
PCE022,H04,42620,80.67876913464569,0.6847820572328877
PCE022,A05,29303,56.90773365177526,0.6847820572328877
PCE022,B05,34851,66.81099300891015,0.6847820572328877
PCE022,C05,26949,52.705809980777516,0.6847820572328877
PCE022,D05,38860,73.96711535259321,0.6847820572328877
PCE022,E05,37127,70.87368556421637,0.6847820572328877
PCE022,F05,37100,70.82549017801547,0.6847820572328877
PCE022,G05,790,6.011620809311926,0.6847820572328877
PCE022,H05,37808,72.08928030506152,0.6847820572328877
PCE022,A06,23434,46.4314847,0.6847820572328877
PCE022,B06,42600,80.64306884857095,0.6847820572328877
PCE022,C06,43511,82.26921687927567,0.6847820572328877
PCE022,D06,41415,78.52782689864218,0.6847820572328877
PCE022,E06,1484,7.250420736105654,0.6847820572328877
PCE022,F06,40669,77.19620622805411,0.6847820572328877
PCE022,G06,41169,78.08871337992278,0.6847820572328877
PCE022,H06,752,5.943790265769906,0.6847820572328877
PCE022,A07,38064,72.54624396681828,0.6847820572328877
PCE022,B07,24666,48.63062232534513,0.6847820572328877
PCE022,C07,47857,90.02688904331825,0.6847820572328877
PCE022,D07,38603,73.50836667653272,0.6847820572328877
PCE022,E07,45878,86.49434573622202,0.6847820572328877
PCE022,F07,19317,39.082580814653994,0.6847820572328877
PCE022,G07,39891,75.80746509974644,0.6847820572328877
PCE022,H07,8944,20.566627441986356,0.6847820572328877
PCE022,A08,41857,79.31680322089409,0.6847820572328877
PCE022,B08,33857,65.03668879,0.6847820572328877
PCE022,C08,18076,36.86737806371593,0.6847820572328877
PCE022,D08,38858,73.96354532398574,0.6847820572328877
PCE022,E08,34005,65.30087090794834,0.6847820572328877
PCE022,F08,46709,87.97769262262776,0.6847820572328877
PCE022,G08,40068,76.12341263150795,0.6847820572328877
PCE022,H08,36875,70.42386195967455,0.6847820572328877
PCE022,A09,29021,56.40435961812133,0.6847820572328877
PCE022,B09,37620,71.75369762,0.6847820572328877
PCE022,C09,45224,85.32694638157777,0.6847820572328877
PCE022,D09,35885,68.65669779897458,0.6847820572328877
PCE022,E09,40990,77.76919582,0.6847820572328877
PCE022,F09,34564,66.29869390373752,0.6847820572328877
PCE022,G09,9060,20.77368910121989,0.6847820572328877
PCE022,H09,36160,69.14757673250234,0.6847820572328877
PCE022,A10,40232,76.41615497732087,0.6847820572328877
PCE022,B10,10265,22.92463133722341,0.6847820572328877
PCE022,C10,42027,79.62025565252944,0.6847820572328877
PCE022,D10,31337,60.53845274557706,0.6847820572328877
PCE022,E10,18679,37.94374168886955,0.6847820572328877
PCE022,F10,19356,39.152196372499745,0.6847820572328877
PCE022,G10,38416,73.17456900173383,0.6847820572328877
PCE022,H10,30842,59.654870665227065,0.6847820572328877
PCE022,A11,35843,68.5817272,0.6847820572328877
PCE022,B11,33560,64.50653954,0.6847820572328877
PCE022,C11,45099,85.10381959361061,0.6847820572328877
PCE022,D11,46464,87.54036412,0.6847820572328877
PCE022,E11,42589,80.62343369122983,0.6847820572328877
PCE022,F11,45381,85.60719362726454,0.6847820572328877
PCE022,G11,31792,61.35063425377756,0.6847820572328877
PCE022,H11,10544,23.422650327966135,0.6847820572328877
PCE022,A12,43508,82.26386183636447,0.6847820572328877
PCE022,B12,46650,87.87237677870725,0.6847820572328877
PCE022,C12,47610,89.58599051029512,0.6847820572328877
PCE022,D12,47682,89.71451154016421,0.6847820572328877
PCE022,E12,46483,87.57427938998312,0.6847820572328877
PCE022,F12,40841,77.50322868829693,0.6847820572328877
PCE022,G12,21905,43.702197832726284,0.6847820572328877
PCE022,H12,36297,69.39212369211437,0.6847820572328877
PCE024,A01,836,4.512056243098502,0.8529108671512717
PCE024,B01,52572,94.29602886410703,0.8529108671512717
PCE024,C01,43293,78.19301583738795,0.8529108671512717
PCE024,D01,49112,88.29145670412771,0.8529108671512717
PCE024,E01,25197,46.78875635560022,0.8529108671512717
PCE024,F01,50186,90.15530366939296,0.8529108671512717
PCE024,G01,48726,87.62158246893927,0.8529108671512717
PCE024,H01,12999,25.620036353453507,0.8529108671512717
PCE024,A02,43322,80.73459367143825,0.8005965791566299
PCE024,B02,38941,72.66701396146544,0.8005965791566299
PCE024,C02,8745,17.061299073919514,0.8005965791566299
PCE024,D02,40839,76.16216719,0.8005965791566299
PCE024,E02,1307,3.364276047,0.8005965791566299
PCE024,F02,45223,84.23527137713519,0.8005965791566299
PCE024,G02,16493,31.32918485179426,0.8005965791566299
PCE024,H02,30135,56.45082886079882,0.8005965791566299
PCE024,A03,7703,15.14246363502619,0.8005965791566299
PCE024,B03,2808,6.128356654812341,0.8005965791566299
PCE024,C03,36778,68.68386515692968,0.8005965791566299
PCE024,D03,39901,74.43484699537868,0.8005965791566299
PCE024,E03,45605,84.93872160521316,0.8005965791566299
PCE024,F03,2699,5.927633945753443,0.8005965791566299
PCE024,G03,12128,23.291069025720013,0.8005965791566299
PCE024,H03,39643,73.95974187,0.8005965791566299
PCE024,A04,8982,17.497732854166845,0.8005965791566299
PCE024,B04,39731,74.12179322895655,0.8005965791566299
PCE024,C04,45184,84.16345316013246,0.8005965791566299
PCE024,D04,41699,77.74585094847868,0.8005965791566299
PCE024,E04,41878,78.07547814959375,0.8005965791566299
PCE024,F04,31118,58.26101622781623,0.8005965791566299
PCE024,G04,22705,42.768537775407836,0.8005965791566299
PCE024,H04,1311,3.3716420175538886,0.8005965791566299
PCE024,A05,1190,3.1488213955710744,0.8005965791566299
PCE024,B05,47236,87.94219627012201,0.8005965791566299
PCE024,C05,1494,3.7086351896435996,0.8005965791566299
PCE024,D05,23151,43.58984353908002,0.8005965791566299
PCE024,E05,4160,8.618054844,0.8005965791566299
PCE024,F05,45283,84.34576094175476,0.8005965791566299
PCE024,G05,47328,88.1116136,0.8005965791566299
PCE024,H05,52111,96.91947339546266,0.8005965791566299
PCE024,A06,40935,76.33895049232274,0.8005965791566299
PCE024,B06,42734,79.65179593816639,0.8005965791566299
PCE024,C06,44214,82.37720519878263,0.8005965791566299
PCE024,D06,49059,91.29923754,0.8005965791566299
PCE024,E06,48543,90.34902728608513,0.8005965791566299
PCE024,F06,2183,4.977423690025078,0.8005965791566299
PCE024,G06,44224,82.39562012621923,0.8005965791566299
PCE024,H06,50518,93.98597545481289,0.8005965791566299
PCE024,A07,47462,88.35837363018908,0.8005965791566299
PCE024,B07,49216,91.58835190256805,0.8005965791566299
PCE024,C07,47654,88.71194023697173,0.8005965791566299
PCE024,D07,43003,80.14715748621083,0.8005965791566299
PCE024,E07,19807,37.43189180428225,0.8005965791566299
PCE024,F07,1767,4.2113627086626755,0.8005965791566299
PCE024,G07,1392,3.5208029297903183,0.8005965791566299
PCE024,H07,3420,7.255350214,0.8005965791566299
PCE024,A08,44031,82.04021202669291,0.8005965791566299
PCE024,B08,45909,85.49853539928569,0.8005965791566299
PCE024,C08,16238,30.85960420216106,0.8005965791566299
PCE024,D08,45986,85.64033034054748,0.8005965791566299
PCE024,E08,5540,11.159314830490427,0.8005965791566299
PCE024,F08,50082,93.18308461857728,0.8005965791566299
PCE024,G08,41742,77.82503513645605,0.8005965791566299
PCE024,H08,1250,3.2593109601906516,0.8005965791566299
PCE024,A09,37705,70.39092893030215,0.8005965791566299
PCE024,B09,40011,74.63741119718124,0.8005965791566299
PCE024,C09,1867,4.395511983028638,0.8005965791566299
PCE024,D09,33104,61.91822081672424,0.8005965791566299
PCE024,E09,1878,4.415768403208894,0.8005965791566299
PCE024,F09,39536,73.76270214394292,0.8005965791566299
PCE024,G09,34613,64.69703337,0.8005965791566299
PCE024,H09,19274,36.45037617191167,0.8005965791566299
PCE024,A10,1541,3.7951853485956013,0.8005965791566299
PCE024,B10,33477,62.605097610109276,0.8005965791566299
PCE024,C10,48237,89.78553050652529,0.8005965791566299
PCE024,D10,50321,93.62320138431194,0.8005965791566299
PCE024,E10,35047,65.49624121765488,0.8005965791566299
PCE024,F10,45757,85.21862850224943,0.8005965791566299
PCE024,G10,3468,7.343741865627692,0.8005965791566299
PCE024,H10,53477,99.43495248,0.8005965791566299
PCE024,A11,5703,11.459478147706946,0.8005965791566299
PCE024,B11,49203,91.56441249690049,0.8005965791566299
PCE024,C11,37979,70.89549794206489,0.8005965791566299
PCE024,D11,50465,93.88837633939892,0.8005965791566299
PCE024,E11,48837,90.89042615272106,0.8005965791566299
PCE024,F11,44551,82.99778825339592,0.8005965791566299
PCE024,G11,23667,44.54005379480839,0.8005965791566299
PCE024,H11,42525,79.26692395474153,0.8005965791566299
PCE024,A12,52245,97.16623342311306,0.8005965791566299
PCE024,B12,7491,14.75206717337035,0.8005965791566299
PCE024,C12,1159,3.091735120517626,0.8005965791566299
PCE024,D12,47204,87.8832685,0.8005965791566299
PCE024,E12,8511,16.630389771903165,0.8005965791566299
PCE024,F12,1754,4.187423302995101,0.8005965791566299
PCE024,G12,16772,31.842961327275294,0.8005965791566299
PCE024,H12,21277,40.138886137461895,0.8005965791566299